transaction_id,source_entity,destination_entity,amount,currency,transaction_date,description
IC-280,Entity B,Entity C,41366.0,USD,2025-08-24,Management fee to Entity B from Entity C
IC-239,Entity B,Entity E,28785.0,USD,2025-08-25,Management fee from Entity B to Entity E
IC-263,Entity D,Entity C,15143.0,USD,2025-08-17,Management fee to Entity D from Entity C
IC-222,Entity A,Entity C,34119.0,USD,2025-08-24,Management fee to Entity A from Entity C
IC-287,Entity C,Entity A,90296.0,USD,2025-08-05,Management fee to Entity C from Entity A
IC-230,Entity A,Entity B,109237.7072735582,USD,2025-08-20,Management fee from Entity A to Entity B
IC-246,Entity C,Entity A,34258.0,USD,2025-08-19,Management fee to Entity C from Entity A
IC-274,Entity C,Entity B,1001.0,USD,2025-08-11,Management fee to Entity C from Entity B
IC-225,Entity C,Entity D,2574.0,USD,2025-08-20,Management fee to Entity C from Entity D
IC-225,Entity D,Entity C,2574.0,USD,2025-08-20,Management fee from Entity D to Entity C
IC-212,Entity E,Entity C,31419.0,USD,2025-08-09,Management fee to Entity E from Entity C
IC-242,Entity D,Entity E,53661.0,USD,2025-08-10,Management fee to Entity D from Entity E
IC-212,Entity C,Entity E,31419.0,USD,2025-08-09,Management fee from Entity C to Entity E
IC-284,Entity C,Entity D,1239.9998196831566,USD,2025-08-07,Management fee from Entity C to Entity D
IC-218,Entity C,Entity E,94709.0,USD,2025-08-21,Management fee to Entity C from Entity E
IC-271,Entity E,Entity D,4166.0,USD,2025-08-26,Management fee from Entity E to Entity D
IC-299,Entity E,Entity B,2432.0,USD,2025-08-26,Management fee from Entity E to Entity B
IC-283,Entity A,Entity E,12484.574402334669,USD,2025-08-10,Management fee from Entity A to Entity E
IC-281,Entity C,Entity E,24006.0,USD,2025-08-19,Management fee to Entity C from Entity E
IC-254,Entity B,Entity A,2890.0,USD,2025-08-11,Management fee from Entity B to Entity A
IC-214,Entity C,Entity B,82585.0,USD,2025-08-01,Management fee to Entity C from Entity B
IC-286,Entity B,Entity C,56914.0,USD,2025-08-08,Management fee from Entity B to Entity C
IC-214,Entity B,Entity C,82585.0,USD,2025-08-01,Management fee from Entity B to Entity C
IC-266,Entity E,Entity B,2041.0,USD,2025-08-03,Management fee to Entity E from Entity B
IC-298,Entity A,Entity C,94282.0,USD,2025-08-29,Management fee from Entity A to Entity C
IC-295,Entity A,Entity C,67003.0,USD,2025-08-25,Management fee from Entity A to Entity C
IC-274,Entity B,Entity C,1104.9858186616918,USD,2025-08-11,Management fee from Entity B to Entity C
IC-287,Entity A,Entity C,90296.0,USD,2025-08-05,Management fee from Entity A to Entity C
IC-217,Entity C,Entity A,6583.0,USD,2025-08-11,Management fee from Entity C to Entity A
IC-262,Entity C,Entity E,64068.0,USD,2025-08-09,Management fee to Entity C from Entity E
IC-215,Entity A,Entity D,1381.0,USD,2025-08-14,Management fee from Entity A to Entity D
IC-229,Entity B,Entity E,1028.0,USD,2025-08-26,Management fee to Entity B from Entity E
IC-248,Entity D,Entity B,5611.005486144718,USD,2025-08-23,Management fee from Entity D to Entity B
IC-273,Entity C,Entity A,31894.0,USD,2025-08-11,Management fee from Entity C to Entity A
IC-267,Entity D,Entity A,20681.0,USD,2025-08-03,Management fee to Entity D from Entity A
IC-257,Entity A,Entity D,8870.0,USD,2025-08-01,Management fee to Entity A from Entity D
IC-264,Entity D,Entity B,1006.0,USD,2025-08-06,Management fee to Entity D from Entity B
IC-245,Entity D,Entity B,25189.0,USD,2025-08-13,Management fee to Entity D from Entity B
IC-200,Entity C,Entity E,53025.0,USD,2025-08-14,Management fee to Entity C from Entity E
IC-236,Entity C,Entity A,31283.0,USD,2025-08-03,Management fee to Entity C from Entity A
IC-296,Entity A,Entity D,4142.0,USD,2025-08-05,Management fee from Entity A to Entity D
IC-261,Entity E,Entity A,1148.9655151572306,USD,2025-08-20,Management fee from Entity E to Entity A
IC-240,Entity A,Entity B,23711.0,USD,2025-08-29,Management fee to Entity A from Entity B
IC-247,Entity B,Entity C,7337.0,USD,2025-08-20,Management fee to Entity B from Entity C
IC-290,Entity E,Entity A,3031.0,USD,2025-08-07,Management fee from Entity E to Entity A
IC-297,Entity C,Entity E,2599.0,USD,2025-08-09,Management fee from Entity C to Entity E
IC-257,Entity D,Entity A,8870.0,USD,2025-08-01,Management fee from Entity D to Entity A
IC-265,Entity E,Entity B,23668.969202803008,USD,2025-08-19,Management fee from Entity E to Entity B
IC-289,Entity D,Entity B,6766.0,USD,2025-08-01,Management fee from Entity D to Entity B
IC-217,Entity A,Entity C,6583.0,USD,2025-08-11,Management fee to Entity A from Entity C
IC-296,Entity D,Entity A,4142.0,USD,2025-08-05,Management fee to Entity D from Entity A
IC-285,Entity E,Entity C,48969.0,USD,2025-08-25,Management fee to Entity E from Entity C
IC-292,Entity B,Entity E,43056.0,USD,2025-08-07,Management fee to Entity B from Entity E
