period,entity,invoice_id,customer_name,invoice_date,amount,currency,age_days,status
2025-08,ENT100,INV-2025-08-ENT100-0001,SAP SE,2025-08-11,2143.82,USD,74,Overdue
2025-08,ENT100,INV-2025-08-ENT100-0002,Amazon Web Services,2025-08-08,7501.85,USD,23,Outstanding
2025-08,ENT100,INV-2025-08-ENT100-0003,Meta Platforms,2025-08-21,4015.33,USD,32,Outstanding
2025-08,ENT100,INV-2025-08-ENT100-0004,Microsoft Corp,2025-08-12,8767.84,USD,88,Overdue
2025-08,ENT100,INV-2025-08-ENT100-0005,Netflix Inc,2025-08-16,300.25,USD,14,Outstanding
2025-08,ENT100,INV-2025-08-ENT100-0006,Oracle Corporation,2025-08-19,9135.54,USD,54,Outstanding
2025-08,ENT100,INV-2025-08-ENT100-0007,Adobe Systems,2025-08-21,3756.0,USD,72,Overdue
2025-08,ENT100,INV-2025-08-ENT100-0008,Netflix Inc,2025-08-25,6439.73,USD,59,Outstanding
2025-08,ENT100,INV-2025-08-ENT100-0009,Adobe Systems,2025-08-20,3570.02,USD,59,Outstanding
2025-08,ENT100,INV-2025-08-ENT100-0010,Amazon Web Services,2025-08-08,11407.64,USD,46,Outstanding
2025-08,ENT100,INV-2025-08-ENT100-0011,Salesforce Inc,2025-08-02,4926.16,USD,5,Outstanding
2025-08,ENT100,INV-2025-08-ENT100-0012,Google LLC,2025-08-22,7886.46,USD,62,Overdue
2025-08,ENT100,INV-2025-08-ENT100-0013,Adobe Systems,2025-08-08,6976.32,USD,77,Overdue
2025-08,ENT100,INV-2025-08-ENT100-0014,Tesla Inc,2025-08-08,10947.67,USD,84,Overdue
2025-08,ENT100,INV-2025-08-ENT100-0015,Tesla Inc,2025-08-13,10218.09,USD,40,Outstanding
2025-08,ENT100,INV-2025-08-ENT100-0016,Adobe Systems,2025-08-01,3777.16,USD,88,Overdue
2025-08,ENT100,INV-2025-08-ENT100-0017,SAP SE,2025-08-11,811.47,USD,80,Overdue
2025-08,ENT100,INV-2025-08-ENT100-0018,Intel Corporation,2025-08-01,1603.2,USD,4,Outstanding
2025-08,ENT100,INV-2025-08-ENT100-0019,Google LLC,2025-08-08,2843.72,USD,11,Outstanding
2025-08,ENT100,INV-2025-08-ENT100-0020,Netflix Inc,2025-08-23,4609.67,USD,22,Outstanding
2025-08,ENT100,INV-2025-08-ENT100-0021,Microsoft Corp,2025-08-27,13137.44,USD,34,Outstanding
2025-08,ENT100,INV-2025-08-ENT100-0022,Amazon Web Services,2025-08-15,2681.04,USD,77,Overdue
2025-08,ENT100,INV-2025-08-ENT100-0023,Cisco Systems,2025-08-07,7732.31,USD,26,Outstanding
2025-08,ENT100,INV-2025-08-ENT100-0024,Meta Platforms,2025-08-26,16135.32,USD,41,Outstanding
2025-08,ENT100,INV-2025-08-ENT100-0025,Adobe Systems,2025-08-05,1505.52,USD,22,Outstanding
2025-08,ENT100,INV-2025-08-ENT100-0026,Oracle Corporation,2025-08-11,12095.86,USD,28,Outstanding
2025-08,ENT100,INV-2025-08-ENT100-0027,Tesla Inc,2025-08-02,6560.89,USD,41,Outstanding
2025-08,ENT100,INV-2025-08-ENT100-0028,Meta Platforms,2025-08-21,9164.03,USD,5,Outstanding
2025-08,ENT100,INV-2025-08-ENT100-0029,Adobe Systems,2025-08-11,3805.72,USD,88,Overdue
2025-08,ENT100,INV-2025-08-ENT100-0030,Netflix Inc,2025-08-01,8594.5,USD,26,Outstanding
2025-08,ENT100,INV-2025-08-ENT100-0031,Intel Corporation,2025-08-05,2757.19,USD,50,Outstanding
2025-08,ENT100,INV-2025-08-ENT100-0032,Salesforce Inc,2025-08-15,3885.21,USD,58,Outstanding
2025-08,ENT100,INV-2025-08-ENT100-0033,Oracle Corporation,2025-08-17,7407.87,USD,57,Outstanding
2025-08,ENT100,INV-2025-08-ENT100-0034,Amazon Web Services,2025-08-07,1433.52,USD,1,Outstanding
2025-08,ENT100,INV-2025-08-ENT100-0035,Google LLC,2025-08-17,2236.79,USD,1,Outstanding
2025-08,ENT100,INV-2025-08-ENT100-0036,Amazon Web Services,2025-08-23,2433.87,USD,0,Outstanding
2025-08,ENT100,INV-2025-08-ENT100-0037,Adobe Systems,2025-08-06,7604.98,USD,31,Outstanding
2025-08,ENT100,INV-2025-08-ENT100-0038,Apple Inc,2025-08-11,20364.0,USD,55,Outstanding
2025-08,ENT100,INV-2025-08-ENT100-0039,Salesforce Inc,2025-08-02,9918.48,USD,69,Overdue
