period,entity,bill_id,vendor_name,bill_date,amount,currency,age_days,status,notes
2025-08,ENT100,BILL-2025-08-ENT100-0001,Accenture PLC,2025-08-24,6022.98,USD,13,Outstanding,
2025-08,ENT100,BILL-2025-08-ENT100-0002,KPMG,2025-08-14,5440.81,USD,1,Outstanding,
2025-08,ENT100,BILL-2025-08-ENT100-0003,Accenture PLC,2025-08-11,7010.82,USD,17,Outstanding,
2025-08,ENT100,BILL-2025-08-ENT100-0004,IBM Corporation,2025-08-19,2802.75,USD,14,Outstanding,
2025-08,ENT100,BILL-2025-08-ENT100-0005,IBM Corporation,2025-08-17,2836.95,USD,43,Outstanding,
2025-08,ENT100,BILL-2025-08-ENT100-0006,Amazon Web Services,2025-08-20,7865.99,USD,24,Outstanding,Duplicate payment detected
2025-08,ENT100,BILL-2025-08-ENT100-0007,McKinsey & Company,2025-08-04,12407.03,USD,33,Outstanding,
2025-08,ENT100,BILL-2025-08-ENT100-0008,IBM Corporation,2025-08-17,1674.01,USD,41,Outstanding,
2025-08,ENT100,BILL-2025-08-ENT100-0009,Deloitte LLP,2025-08-27,8568.8,USD,55,Overdue,
2025-08,ENT100,BILL-2025-08-ENT100-0010,Oracle Corporation,2025-08-05,4255.9,USD,32,Outstanding,
2025-08,ENT100,BILL-2025-08-ENT100-0011,IBM Corporation,2025-08-24,3156.28,USD,54,Overdue,
2025-08,ENT100,BILL-2025-08-ENT100-0012,Cisco Systems,2025-08-19,3626.94,USD,30,Outstanding,
2025-08,ENT100,BILL-2025-08-ENT100-0013,SAP SE,2025-08-15,6005.41,USD,5,Outstanding,
2025-08,ENT100,BILL-2025-08-ENT100-0014,EY,2025-08-24,9661.92,USD,50,Overdue,
2025-08,ENT100,BILL-2025-08-ENT100-0015,PwC,2025-08-19,5696.18,USD,44,Outstanding,
2025-08,ENT100,BILL-2025-08-ENT100-0016,Google Cloud,2025-08-26,8783.98,USD,67,Overdue,
2025-08,ENT100,BILL-2025-08-ENT100-0017,SAP SE,2025-08-01,8195.6,USD,13,Outstanding,
2025-08,ENT100,BILL-2025-08-ENT100-0018,Salesforce Inc,2025-08-11,2726.65,USD,2,Outstanding,
2025-08,ENT100,BILL-2025-08-ENT100-0019,Microsoft Corp,2025-08-10,2896.48,USD,43,Outstanding,
2025-08,ENT100,BILL-2025-08-ENT100-0020,McKinsey & Company,2025-08-02,579.66,USD,64,Overdue,
2025-08,ENT100,BILL-2025-08-ENT100-0021,Adobe Systems,2025-08-24,10857.02,USD,37,Outstanding,
2025-08,ENT100,BILL-2025-08-ENT100-0022,EY,2025-08-17,8894.47,USD,68,Overdue,
2025-08,ENT100,BILL-2025-08-ENT100-0023,Microsoft Corp,2025-08-11,3412.53,USD,8,Outstanding,
2025-08,ENT100,BILL-2025-08-ENT100-0024,Cisco Systems,2025-08-03,13547.85,USD,0,Outstanding,
2025-08,ENT100,BILL-2025-08-ENT100-0025,Oracle Corporation,2025-08-03,7881.8,USD,36,Outstanding,
2025-08,ENT100,BILL-2025-08-ENT100-0026,EY,2025-08-14,7474.49,USD,25,Outstanding,
2025-08,ENT100,BILL-2025-08-ENT100-0027,Adobe Systems,2025-08-08,9450.73,USD,71,Overdue,
2025-08,ENT100,BILL-2025-08-ENT100-0028,Salesforce Inc,2025-08-19,4134.26,USD,37,Outstanding,
2025-08,ENT100,BILL-2025-08-ENT100-0029,EY,2025-08-01,5373.12,USD,65,Overdue,
2025-08,ENT100,BILL-2025-08-ENT100-0030,Adobe Systems,2025-08-08,14829.49,USD,50,Overdue,
2025-08,ENT100,BILL-2025-08-ENT100-0031,Salesforce Inc,2025-08-15,1384.91,USD,28,Outstanding,
2025-08,ENT100,BILL-2025-08-ENT100-0032,Amazon Web Services,2025-08-07,11092.9,USD,26,Outstanding,
2025-08,ENT100,BILL-2025-08-ENT100-0033,Accenture PLC,2025-08-04,10026.55,USD,65,Overdue,
2025-08,ENT100,BILL-2025-08-ENT100-0034,KPMG,2025-08-10,8618.7,USD,37,Outstanding,
2025-08,ENT100,BILL-2025-08-ENT100-0035,McKinsey & Company,2025-08-05,4321.61,USD,28,Outstanding,
2025-08,ENT100,BILL-2025-08-ENT100-0036,Deloitte LLP,2025-08-13,2338.26,USD,1,Outstanding,
2025-08,ENT100,BILL-2025-08-ENT100-0037,Oracle Corporation,2025-08-11,12702.11,USD,26,Outstanding,
2025-08,ENT100,BILL-2025-08-ENT100-0038,SAP SE,2025-08-10,10256.91,USD,37,Outstanding,
2025-08,ENT100,BILL-2025-08-ENT100-0039,Cisco Systems,2025-08-12,2541.55,USD,12,Outstanding,
2025-08,ENT100,BILL-2025-08-ENT100-0040,Deloitte LLP,2025-08-25,429.86,USD,59,Overdue,
2025-08,ENT100,BILL-2025-08-ENT100-0041,Cisco Systems,2025-08-24,5737.23,USD,36,Outstanding,
2025-08,ENT100,BILL-2025-08-ENT100-0042,Accenture PLC,2025-08-17,8645.51,USD,30,Outstanding,
2025-08,ENT100,BILL-2025-08-ENT100-0043,Salesforce Inc,2025-08-23,3220.48,USD,56,Overdue,
2025-08,ENT100,BILL-2025-08-ENT100-0044,McKinsey & Company,2025-08-23,3602.1,USD,39,Outstanding,
2025-08,ENT100,BILL-2025-08-ENT100-0045,Oracle Corporation,2025-08-20,3331.19,USD,56,Overdue,
2025-08,ENT100,BILL-2025-08-ENT100-0046,Amazon Web Services,2025-08-03,4800.38,USD,62,Overdue,
2025-08,ENT100,BILL-2025-08-ENT100-0047,Deloitte LLP,2025-08-18,9179.8,USD,33,Outstanding,
2025-08,ENT100,BILL-2025-08-ENT100-0048,PwC,2025-08-11,5590.94,USD,58,Overdue,
2025-08,ENT100,BILL-2025-08-ENT100-0049,Oracle Corporation,2025-08-20,4594.53,USD,69,Overdue,
2025-08,ENT100,BILL-2025-08-ENT100-0050,McKinsey & Company,2025-08-17,6610.82,USD,28,Outstanding,
