period,entity,invoice_id,customer_name,invoice_date,due_date,amount_local,amount_usd,currency,status,days_outstanding,aging_bucket,description,customer,amount,payment_terms
2025-08,ENT101,AR060000,Subsidiary Holdings Inc,2025-08-29,2025-09-28,263552.62,236944.7091781388,EUR,Outstanding,2,0-30,Netflix - Product Sales,Netflix Inc,236944.7091781388,
2025-08,ENT102,AR060001,Airbnb Inc,2025-08-30,2025-06-19,471363.16,81511.4807509631,GBP,Outstanding,103,60+,Airbnb - Product Sales,Airbnb Inc,81511.4807509631,Net 90
2025-08,ENT100,AR060002,Tesla Inc,2025-06-25,2025-07-25,95726.31,95726.31,USD,Outstanding,67,60+,Tesla - Product Sales,Tesla Inc,95726.31,
2025-08,ENT102,AR060003,Netflix Inc,2025-05-19,2025-06-18,193359.52,245566.59,GBP,Disputed,104,60+,Netflix - Product Sales,Netflix Inc,245566.59,
2025-08,ENT100,AR060004,Uber Inc,2025-08-29,2025-08-10,243023.93,107381.25838954015,USD,Outstanding,51,31-60,Uber - Product Sales,Uber Inc,107381.25838954015,Net 90
2025-08,ENT100,AR060005,Meta Inc,2025-07-24,2025-08-23,349919.77,349919.77,USD,Outstanding,38,31-60,Meta - Product Sales,Meta Inc,349919.77,
2025-08,ENT100,AR060006,Apple Inc,2025-08-20,2025-09-19,217507.19,217507.19,USD,Outstanding,11,0-30,Apple - Product Sales,Apple Inc,217507.19,
2025-08,ENT101,AR060007,Spotify Inc,2025-08-24,2025-09-23,327455.34,353651.76,EUR,Outstanding,7,0-30,Spotify - Product Sales,Spotify Inc,353651.76,
2025-08,ENT102,AR060008,NVIDIA Inc,2025-08-21,2025-09-20,262432.74,333289.58,GBP,Outstanding,10,0-30,NVIDIA - Product Sales,NVIDIA Inc,333289.58,
2025-08,ENT101,AR060009,Uber Inc,2025-06-20,2025-07-20,489231.38,528369.89,EUR,Outstanding,72,60+,Uber - Product Sales,Uber Inc,528369.89,
2025-08,ENT102,AR060010,Apple Inc,2025-08-02,2025-09-01,125423.1,159287.34,GBP,Outstanding,29,0-30,Apple - Product Sales,Apple Inc,159287.34,
2025-08,ENT102,AR060011,Spotify Inc,2025-07-28,2025-08-27,47116.94,59838.51,GBP,Outstanding,34,31-60,Spotify - Product Sales,Spotify Inc,59838.51,
2025-08,ENT100,AR060012,Netflix Inc,2025-05-08,2025-06-07,282939.58,282939.58,USD,Collection,115,60+,Netflix - Product Sales,Netflix Inc,282939.58,
2025-08,ENT100,AR060013,NVIDIA Inc,2025-05-05,2025-06-04,428953.11,428953.11,USD,Outstanding,118,60+,NVIDIA - Product Sales,NVIDIA Inc,428953.11,
2025-08,ENT100,AR060014,NVIDIA Inc,2025-05-27,2025-06-26,414828.1,-40389.268019165684,USD,Disputed,96,60+,Credit Memo - NVIDIA - Product Sales,NVIDIA Inc,-40389.268019165684,
2025-08,ENT100,AR060015,Netflix Inc,2025-08-11,2025-09-10,292880.14,292880.14,USD,Outstanding,20,0-30,Netflix - Product Sales,Netflix Inc,292880.14,
2025-08,ENT102,AR060016,Airbnb Inc,2025-06-06,2025-07-06,450849.74,572579.17,GBP,Disputed,86,60+,Airbnb - Product Sales,Airbnb Inc,572579.17,
2025-08,ENT101,AR060017,NVIDIA Inc,2025-05-22,2025-06-21,494527.03,534089.19,EUR,Collection,101,60+,NVIDIA - Product Sales,NVIDIA Inc,534089.19,
2025-08,ENT100,AR060018,Uber Inc,2025-08-30,2025-09-24,71400.75,102671.91936241282,USD,Outstanding,6,0-30,Uber - Product Sales,Uber Inc,102671.91936241282,Net 180
2025-08,ENT100,AR060019,Tesla Inc,2025-07-19,2025-08-18,312455.15,312455.15,USD,Outstanding,43,31-60,Tesla - Product Sales,Tesla Inc,312455.15,
2025-08,ENT102,AR060020,Airbnb Inc,2025-05-24,2025-06-23,180028.91,228636.71,GBP,Collection,99,60+,Airbnb - Product Sales,Airbnb Inc,228636.71,
