period,entity,bank_txn_id,date,amount_local,amount_usd,currency,counterparty,transaction_type,description,reference,amount,suspicious_timing,kiting_risk,cash_lapping_risk,unusual_counterparty,velocity_anomaly
2025-08,ENT100,BNK070000,2025-08-01,24951.87,24951.87,USD,Google,Check,Check - Google,REF597635,24951.87,True,False,False,False,False
2025-08,ENT100,BNK070001,2025-08-19,-55582.04,-55582.04,USD,Apple,ACH Debit,ACH Debit - Apple,REF885342,-55582.04,False,False,False,False,False
2025-08,ENT100,BNK070002,2025-08-27,-69196.2,-69196.2,USD,Unknown Counterparty,ACH Debit,UNMATCHED - ACH Debit,REF152062,-69196.2,False,False,False,False,False
2025-08,ENT100,BNK070003,2025-08-06,85528.31,85528.31,USD,Google,ACH Credit,ACH Credit - Google,REF810614,85528.31,False,False,False,False,False
2025-08,ENT100,BNK070004,2025-08-07,27639.27,27639.27,USD,Microsoft,Check,Check - Microsoft,REF597126,27639.27,False,False,False,False,False
2025-08,ENT100,BNK070005,2025-08-30,14099.09,14099.09,USD,Microsoft,ACH Credit,ACH Credit - Microsoft,REF334639,14099.09,False,False,False,False,False
2025-08,ENT100,BNK070006,2025-08-09,-61226.04,-61226.04,USD,Apple,ACH Debit,ACH Debit - Apple,REF544393,-61226.04,False,False,False,False,False
2025-08,ENT100,BNK070007,2025-08-29,-38271.07,-38271.07,USD,Google,ACH Debit,ACH Debit - Google,REF589368,-38271.07,False,False,False,True,False
2025-08,ENT100,BNK070008,2025-08-10,68042.42,68042.42,USD,Microsoft,Fee,Fee - Microsoft,REF107704,68042.42,False,False,False,False,False
2025-08,ENT100,BNK070009,2025-08-17,-99943.51,-99943.51,USD,Apple,ACH Debit,ACH Debit - Apple,REF412974,-99943.51,False,False,False,False,False
2025-08,ENT100,BNK070010,2025-08-22,11702.35,11702.35,USD,Apple,Wire Transfer,Wire Transfer - Apple,REF771712,11702.35,False,False,False,False,False
2025-08,ENT100,BNK070011,2025-08-11,-86287.67,-86287.67,USD,Apple,ACH Debit,ACH Debit - Apple,REF297509,-86287.67,False,False,False,False,False
2025-08,ENT100,BNK070012,2025-08-05,52212.06,52212.06,USD,Customer Payment,ACH Credit,ACH Credit - Customer Payment,REF792616,52212.06,False,False,False,False,False
2025-08,ENT100,BNK070013,2025-08-11,68394.82,68394.82,USD,Unknown Counterparty,Interest,UNMATCHED - Interest,REF621533,68394.82,False,False,False,False,False
2025-08,ENT100,BNK070014,2025-08-10,26683.2,26683.2,USD,Microsoft,Check,Check - Microsoft,REF711344,26683.2,False,False,False,False,False
2025-08,ENT100,BNK070015,2025-08-23,99480.62,99480.62,USD,Google,ACH Credit,ACH Credit - Google,REF819656,99480.62,False,False,False,False,False
2025-08,ENT100,BNK070016,2025-08-18,64193.05,64193.05,USD,Apple,Check,Check - Apple,REF631958,64193.05,False,False,False,False,False
2025-08,ENT100,BNK070017,2025-08-10,84696.51,84696.51,USD,Google,Interest,Interest - Google,REF408054,84696.51,False,False,False,False,False
2025-08,ENT100,BNK070018,2025-08-04,47607.31,47607.31,USD,Google,Interest,Interest - Google,REF812730,47607.31,False,False,False,False,False
2025-08,ENT100,BNK070019,2025-08-29,34227.61,34227.61,USD,Google,Wire Transfer,Wire Transfer - Google,REF880360,34227.61,True,False,False,False,False
2025-08,ENT100,BNK070020,2025-08-28,-31401.44,-31401.44,USD,Apple,ACH Debit,ACH Debit - Apple,REF586288,-31401.44,False,False,False,False,False
2025-08,ENT100,BNK070021,2025-08-28,12660.37,12660.37,USD,Microsoft,Wire Transfer,Wire Transfer - Microsoft,REF595158,12660.37,False,False,False,True,False
2025-08,ENT100,BNK070022,2025-08-29,20259.84,20259.84,USD,Customer Payment,Wire Transfer,Wire Transfer - Customer Payment,REF655575,20259.84,False,False,False,False,False
2025-08,ENT100,BNK070023,2025-08-10,41897.62,41897.62,USD,Unknown Counterparty,ACH Credit,UNMATCHED - ACH Credit,REF310026,41897.62,False,False,False,False,False
2025-08,ENT100,BNK070024,2025-08-11,41509.99,41509.99,USD,Customer Payment,Fee,Fee - Customer Payment,REF250181,41509.99,False,False,False,False,False
2025-08,ENT100,BNK070025,2025-08-11,86377.0,86377.0,USD,Customer Payment,ACH Credit,ACH Credit - Customer Payment,REF448787,86377.0,False,False,False,False,False
2025-08,ENT100,BNK070026,2025-08-21,-98677.4,-98677.4,USD,Microsoft,ACH Debit,ACH Debit - Microsoft,REF574012,-98677.4,False,False,False,False,False
2025-08,ENT100,BNK070027,2025-08-09,21728.85,21728.85,USD,Google,ACH Credit,ACH Credit - Google,REF613358,21728.85,False,False,False,False,False
